,Channel 1,Channel 2,Correlation
493,Oz,O2,0.9593431894272996
490,O1,Oz,0.9391200952768756
395,CP5,P7,0.9299041580961136
486,PO9,O1,0.9242465276681606
290,T7,TP9,0.9212341267923182
455,P7,PO9,0.9207622871688602
445,TP10,P8,0.9197341223283932
145,F4,F8,0.9167605933582675
364,T8,CP6,0.9152805374896322
149,F4,FC6,0.8998738990912993
214,FC5,P8,0.8975087304978308
281,FC6,PO9,0.886874587858801
434,CP6,P4,0.8856567206275519
386,TP9,PO9,0.8825270825282784
294,T7,CP6,0.8814900422769494
142,Fz,Oz,0.8805296485112541
347,C4,CP2,0.8800878043139967
464,P3,O1,0.8770944517306578
475,P4,P8,0.8751364638079475
314,C3,TP10,0.8742361328452304
451,P7,P3,0.8741402392257522
187,F8,P3,0.873146184139791
376,TP9,CP5,0.8727979898145063
122,Fz,FC2,0.8652058874550982
118,Fz,F4,0.8636378736279773
196,FC5,FC1,0.8596777399372725
161,F4,P7,0.8593889379171326
57,Fp2,O1,0.8576141194932612
200,FC5,C3,0.8569125722765791
179,F8,T8,0.8561606200493934
430,CP6,TP10,0.8558561425348381
116,F3,O2,0.8552924396473786
167,F4,O1,0.8523773329336067
409,CP1,P3,0.8468040984376295
360,T8,TP9,0.8467679491658948
243,FC2,FC6,0.84080261786696
247,FC2,C4,0.8384031638592783
366,T8,P7,0.8383322497542951
191,F8,PO9,0.8382784342273981
300,T7,P8,0.8376808045145127
208,FC5,CP6,0.8368126770690347
288,T7,C4,0.8356185279011201
495,O2,PO10,0.8349990699850744
94,F3,FC1,0.8347416333970628
112,F3,P8,0.8335463905004457
269,FC6,T8,0.8320872021076189
343,C4,T8,0.8319781305405013
65,F7,FC5,0.828812636065164
370,T8,P8,0.826416055563268
90,F3,Fz,0.825655841924982
140,Fz,PO9,0.8243783135981504
181,F8,CP5,0.8236150546680722
224,FC1,Cz,0.8236088436797178
296,T7,P7,0.8233364735575288
218,FC5,O2,0.8211747920154461
271,FC6,CP5,0.8211123181715871
265,FC6,T7,0.8169124262665413
324,C3,PO10,0.8167873589401815
98,F3,C3,0.8157564132936885
